T,error,integral,derivada,pwm
27.38,22.62,200.0,0.0,1023.0
27.38,22.62,200.0,0.0,1023.0
27.38,22.62,200.0,0.0,1023.0
27.38,22.62,200.0,0.0,1023.0
27.38,22.62,200.0,0.0,1023.0
27.38,22.62,200.0,0.0,1023.0
27.38,22.62,200.0,0.0,1023.0
27.38,22.62,200.0,0.0,1023.0
27.38,22.62,200.0,0.0,1023.0
27.38,22.62,200.0,0.0,1023.0
27.38,22.62,200.0,0.0,1023.0
27.38,22.62,200.0,0.0,1023.0
27.31,22.69,200.0,0.08,1023.0
27.31,22.69,200.0,0.0,1023.0
27.31,22.69,200.0,0.0,1023.0
27.38,22.62,200.0,-0.08,1023.0
27.5,22.5,200.0,-0.16,1023.0
27.56,22.44,200.0,-0.08,1023.0
27.69,22.31,200.0,-0.16,1023.0
27.81,22.19,200.0,-0.16,1023.0
28.0,22.0,200.0,-0.23,1023.0
28.12,21.88,200.0,-0.16,1023.0
28.38,21.62,200.0,-0.31,1023.0
28.56,21.44,200.0,-0.23,1023.0
28.81,21.19,200.0,-0.31,1023.0
29.06,20.94,200.0,-0.31,1023.0
29.31,20.69,200.0,-0.31,1023.0
29.62,20.38,200.0,-0.39,1023.0
29.88,20.12,200.0,-0.31,1023.0
30.19,19.81,200.0,-0.39,1023.0
30.44,19.56,200.0,-0.31,1023.0
30.75,19.25,200.0,-0.39,1023.0
31.0,19.0,200.0,-0.31,1023.0
31.31,18.69,200.0,-0.39,1023.0
31.62,18.38,200.0,-0.39,1023.0
32.0,18.0,200.0,-0.47,1023.0
32.31,17.69,200.0,-0.39,1023.0
33.0,17.0,200.0,-0.47,1023.0
33.38,16.62,200.0,-0.47,1023.0
33.69,16.31,200.0,-0.39,1023.0
34.12,15.88,200.0,-0.55,1023.0
34.44,15.56,200.0,-0.39,1023.0
34.69,15.31,200.0,-0.31,1023.0
35.31,14.69,200.0,-0.39,1023.0
35.56,14.44,200.0,-0.31,1023.0
35.94,14.06,200.0,-0.47,1023.0
36.25,13.75,200.0,-0.39,1023.0
36.62,13.38,200.0,-0.47,1023.0
36.94,13.06,200.0,-0.39,1023.0
37.25,12.75,200.0,-0.39,1023.0
37.94,12.06,200.0,-0.39,1023.0
38.25,11.75,200.0,-0.39,1023.0
38.62,11.38,200.0,-0.47,1023.0
38.88,11.12,200.0,-0.31,1023.0
39.12,10.88,200.0,-0.31,1023.0
39.31,10.69,200.0,-0.23,1023.0
39.62,10.38,200.0,-0.39,1023.0
39.88,10.12,200.0,-0.31,1023.0
40.25,9.75,200.0,-0.47,1023.0
40.56,9.44,200.0,-0.39,1023.0
40.88,9.12,200.0,-0.39,1023.0
41.12,8.56,200.0,-0.31,1023.0
41.69,8.31,200.0,-0.31,1023.0
42.0,8.0,200.0,-0.39,1023.0
42.31,7.69,200.0,-0.39,1023.0
42.5,7.5,200.0,-0.23,1023.0
42.69,7.31,200.0,-0.23,1023.0
42.81,7.19,200.0,-0.16,1023.0
43.06,6.94,200.0,-0.31,1023.0
43.31,6.69,200.0,-0.31,1023.0
43.56,6.44,200.0,-0.31,1023.0
43.81,6.19,200.0,-0.31,1023.0
44.06,5.94,200.0,-0.31,1023.0
44.31,5.69,200.0,-0.31,1023.0
44.5,5.5,200.0,-0.23,1023.0
44.75,5.25,200.0,-0.31,1023.0
45.0,5.0,200.0,-0.31,1023.0
45.25,4.75,200.0,-0.31,1023.0
45.5,4.5,200.0,-0.31,1023.0
45.69,4.31,200.0,-0.23,1023.0
45.88,4.12,200.0,-0.23,1023.0
46.0,4.0,200.0,-0.16,1023.0
46.12,3.88,200.0,-0.16,1023.0
46.38,3.62,200.0,-0.31,1023.0
46.62,3.38,200.0,-0.31,1023.0
46.88,3.12,200.0,-0.31,1023.0
47.12,2.88,200.0,-0.31,1023.0
47.31,2.69,200.0,-0.23,1023.0
47.56,2.44,200.0,-0.31,1023.0
47.81,2.19,200.0,-0.31,1023.0
48.12,1.88,200.0,-0.39,1023.0
48.31,1.69,200.0,-0.23,1023.0
48.44,1.56,200.0,-0.16,1023.0
48.56,1.44,200.0,-0.16,1023.0
48.62,1.38,200.0,-0.08,1023.0
48.81,1.19,200.0,-0.23,1023.0
49.0,1.0,200.0,-0.23,1023.0
49.25,0.75,200.0,-0.31,1023.0
49.44,0.56,200.0,-0.23,1023.0
49.69,0.31,200.0,-0.31,1023.0
49.88,0.12,200.0,-0.23,1023.0
50.12,-0.12,199.9,-0.31,925.0
50.38,-0.38,199.6,-0.31,824.0
50.56,-0.56,199.15,-0.23,759.0
50.75,-0.75,198.55,-0.23,682.0
50.88,-0.88,197.2,-0.08,650.0
50.94,-0.94,196.45,-0.08,622.0
51.06,-1.06,195.6,-0.16,556.0
51.19,-1.19,194.65,-0.16,503.0
51.38,-1.38,193.55,-0.23,412.0
51.5,-1.5,192.35,-0.16,368.0
51.62,-1.62,191.05,-0.16,313.0
51.69,-1.69,189.7,-0.08,295.0
51.81,-1.81,188.25,-0.16,227.0
51.94,-1.94,186.7,-0.16,171.0
52.06,-2.06,185.05,-0.16,114.0
52.12,-2.12,183.35,-0.08,94.0
52.12,-2.12,181.65,0.0,99.0
51.94,-1.94,180.1,0.23,203.0
51.88,-1.88,178.6,0.08,199.0
51.81,-1.81,177.15,0.08,218.0
51.81,-1.81,175.7,0.0,200.0
51.81,-1.81,174.25,0.0,195.0
51.81,-1.81,172.8,0.0,189.0
51.81,-1.81,171.35,0.0,183.0
51.75,-1.75,169.95,0.08,214.0
51.75,-1.75,168.55,0.0,197.0
51.69,-1.69,167.2,0.08,228.0
51.62,-1.62,165.9,0.08,248.0
51.62,-1.62,164.6,0.0,231.0
51.44,-1.44,163.45,0.23,336.0
51.25,-1.25,162.45,0.23,407.0
51.0,-1.0,161.65,0.31,516.0
50.81,-0.81,161.0,0.23,577.0
50.69,-0.69,160.45,0.16,613.0
50.5,-0.5,160.05,0.23,698.0
50.44,-0.44,159.7,0.08,698.0
50.31,-0.31,159.45,0.16,759.0
50.25,-0.25,159.25,0.08,771.0
50.19,-0.19,159.1,0.08,796.0
50.12,-0.12,159.0,0.08,820.0
50.06,-0.06,158.95,0.08,845.0
50.06,-0.06,158.9,0.0,833.0
49.94,0.06,158.95,0.16,907.0
49.81,0.19,159.1,0.16,957.0
49.69,0.31,159.35,0.16,1008.0
49.56,0.44,159.7,0.16,1023.0
49.56,0.44,160.05,0.0,1023.0
49.5,0.5,160.45,0.08,1023.0
49.56,0.44,160.8,-0.08,1023.0
49.56,0.44,161.15,0.0,1023.0
49.62,0.38,161.45,-0.08,1007.0
49.69,0.31,161.7,-0.08,983.0
49.81,0.19,161.85,-0.16,921.0
49.94,0.06,161.9,-0.16,872.0
50.06,-0.06,161.85,-0.16,821.0
50.19,-0.19,161.7,-0.16,771.0
50.31,-0.31,161.45,-0.16,720.0
50.44,-0.44,161.1,-0.16,668.0
50.5,-0.5,160.7,-0.08,654.0
50.69,-0.69,160.15,-0.23,553.0
50.81,-0.81,159.5,-0.16,512.0
50.94,-0.94,158.75,-0.16,459.0
51.0,-1.0,157.95,-0.08,443.0
51.12,-1.12,157.05,-0.16,377.0
51.25,-1.25,156.05,-0.16,323.0
51.38,-1.38,153.9,-0.08,276.0
51.5,-1.5,152.7,-0.16,210.0
51.56,-1.56,151.45,-0.08,192.0
51.62,-1.62,150.15,-0.08,161.0
51.62,-1.62,148.85,0.0,168.0
51.56,-1.56,147.6,0.08,200.0
51.5,-1.5,146.4,0.08,220.0
51.5,-1.5,145.2,0.0,203.0
51.5,-1.5,144.0,0.0,199.0
51.44,-1.44,142.85,0.08,231.0
51.44,-1.44,141.7,0.0,214.0
51.31,-1.31,140.65,0.16,284.0
51.25,-1.25,139.65,0.08,293.0
51.19,-1.19,138.7,0.08,314.0
51.12,-1.12,137.8,0.08,335.0
51.06,-1.06,136.95,0.08,357.0
50.94,-0.94,136.2,0.16,416.0
50.81,-0.81,135.55,0.16,463.0
50.69,-0.69,135.0,0.16,511.0
50.56,-0.56,134.55,0.16,559.0
50.5,-0.5,134.15,0.08,571.0
50.38,-0.38,133.85,0.16,631.0
50.31,-0.31,133.6,0.08,644.0
50.25,-0.25,133.4,0.08,668.0
50.19,-0.19,133.25,0.08,692.0
50.12,-0.12,133.15,0.08,717.0
50.06,-0.06,133.1,0.08,742.0
50.0,0.0,133.1,0.08,767.0
50.0,0.0,133.1,0.0,755.0
49.94,0.06,133.15,0.08,792.0
49.94,0.06,133.2,0.0,780.0
49.88,0.12,133.3,0.08,817.0
49.75,0.25,133.5,0.16,880.0
49.62,0.38,133.8,0.16,931.0
49.5,0.5,134.2,0.16,983.0
49.5,0.5,134.6,0.0,961.0
49.5,0.5,135.0,0.0,963.0
49.56,0.44,135.35,-0.08,927.0
49.62,0.38,135.65,-0.08,903.0
49.69,0.31,135.9,-0.08,879.0
49.81,0.19,136.05,-0.16,818.0
49.88,0.12,136.15,-0.08,805.0
49.94,0.06,136.2,-0.08,781.0
50.06,-0.06,136.15,-0.16,719.0
50.12,-0.12,136.05,-0.08,705.0
50.19,-0.19,135.9,-0.08,679.0
50.25,-0.25,135.7,-0.08,654.0
50.19,-0.19,135.55,0.08,701.0
50.19,-0.19,135.4,0.0,689.0
50.19,-0.19,135.25,0.0,689.0
50.25,-0.25,135.05,-0.08,651.0
50.38,-0.38,134.75,-0.16,588.0
50.5,-0.5,134.35,-0.16,536.0
50.62,-0.62,133.85,-0.16,484.0
50.69,-0.69,133.3,-0.08,469.0
50.94,-0.94,131.9,-0.16,352.0
50.94,-0.94,131.15,0.0,372.0
51.0,-1.0,130.35,-0.08,332.0
51.0,-1.0,129.55,0.0,341.0
51.0,-1.0,128.75,0.0,337.0
51.0,-1.0,127.95,0.0,334.0
50.94,-0.94,127.2,0.08,368.0
50.88,-0.88,126.5,0.08,390.0
50.88,-0.88,125.8,0.0,376.0
50.88,-0.88,125.1,0.0,373.0
50.88,-0.88,124.4,0.0,370.0
50.88,-0.88,123.7,0.0,367.0
50.88,-0.88,123.0,0.0,365.0
50.88,-0.88,122.3,0.0,362.0
50.81,-0.81,121.65,0.08,396.0
50.75,-0.75,121.05,0.08,418.0
50.62,-0.62,120.55,0.16,478.0
50.5,-0.5,120.15,0.16,527.0
50.31,-0.31,119.9,0.23,612.0
50.19,-0.19,119.75,0.16,650.0
50.06,-0.06,119.7,0.16,700.0
50.0,0.0,119.7,0.08,713.0
49.94,0.06,119.75,0.08,738.0
49.94,0.06,119.8,0.0,727.0
50.0,0.0,119.8,-0.08,690.0
50.0,0.0,119.8,0.0,702.0
50.0,0.0,119.8,0.0,702.0
50.0,0.0,119.8,0.0,702.0
49.94,0.06,119.85,0.08,739.0
49.94,0.06,119.9,0.0,727.0
49.81,0.19,120.05,0.16,801.0
49.81,0.19,120.2,0.0,778.0
49.81,0.19,120.35,0.0,779.0
49.81,0.19,120.5,0.0,780.0
49.88,0.12,120.6,-0.08,743.0
49.94,0.06,120.65,-0.08,718.0
50.0,0.0,120.65,-0.08,693.0
50.06,-0.06,120.6,-0.08,668.0
50.19,-0.19,120.45,-0.16,606.0
50.25,-0.25,120.25,-0.08,592.0
50.25,-0.25,120.05,0.0,603.0
50.25,-0.25,119.85,0.0,602.0
50.25,-0.25,119.65,0.0,601.0
50.12,-0.12,119.55,0.16,674.0
50.0,0.0,119.55,0.16,724.0
49.94,0.06,119.6,0.08,738.0
49.88,0.12,119.7,0.08,763.0
49.88,0.12,119.8,0.0,752.0
49.88,0.12,119.9,0.0,752.0
49.94,0.06,119.95,-0.08,716.0
50.0,0.0,120.0,-0.08,691.0
50.12,-0.12,119.9,-0.16,629.0
50.19,-0.19,119.6,0.0,626.0
50.19,-0.19,119.45,0.0,625.0
50.19,-0.19,119.3,0.0,625.0
50.19,-0.19,119.15,0.0,624.0
50.19,-0.19,119.0,0.0,624.0
50.19,-0.19,118.85,0.0,623.0
50.19,-0.19,118.7,0.0,622.0
50.25,-0.25,118.5,-0.08,585.0
50.31,-0.31,118.25,-0.08,559.0
50.38,-0.38,117.95,-0.08,533.0
50.44,-0.44,117.6,-0.08,506.0
50.5,-0.5,117.2,-0.08,480.0
50.56,-0.56,116.75,-0.08,453.0
50.62,-0.62,116.25,-0.08,426.0
50.62,-0.62,115.75,0.0,436.0
50.5,-0.5,115.35,0.16,507.0
50.44,-0.44,115.0,0.08,519.0
50.31,-0.31,114.75,0.16,580.0
50.31,-0.31,114.5,0.0,556.0
50.31,-0.31,114.25,0.0,555.0
50.31,-0.31,114.0,0.0,554.0
50.38,-0.38,113.7,-0.08,516.0
50.44,-0.44,113.35,-0.08,489.0
50.5,-0.5,112.95,-0.08,463.0
50.56,-0.56,112.5,-0.08,436.0
50.5,-0.5,111.65,0.08,481.0
50.44,-0.44,111.3,0.08,504.0
50.38,-0.38,111.0,0.08,528.0
50.38,-0.38,110.7,0.0,515.0
50.38,-0.38,110.4,0.0,514.0
50.31,-0.31,109.9,0.0,537.0
50.31,-0.31,109.65,0.0,536.0
50.31,-0.31,109.4,0.0,535.0
50.38,-0.38,109.1,-0.08,497.0
50.44,-0.44,108.75,-0.08,471.0
50.5,-0.5,108.35,-0.08,444.0
50.56,-0.56,107.9,-0.08,417.0
50.56,-0.56,107.45,0.0,427.0
50.56,-0.56,107.0,0.0,426.0
50.5,-0.5,106.6,0.08,461.0
50.44,-0.44,106.25,0.08,484.0
50.38,-0.38,105.95,0.08,508.0
50.31,-0.31,105.7,0.08,532.0
50.25,-0.25,105.5,0.08,556.0
50.19,-0.19,105.35,0.08,581.0
50.19,-0.19,105.2,0.0,568.0
50.12,-0.12,105.1,0.08,605.0
50.12,-0.12,105.0,0.0,593.0
50.19,-0.19,104.85,-0.08,555.0
50.19,-0.19,104.7,0.0,566.0
50.19,-0.19,104.55,0.0,566.0
50.19,-0.19,104.4,0.0,565.0
50.12,-0.12,104.3,0.08,601.0
50.0,0.0,104.3,0.16,663.0
49.88,0.12,104.4,0.16,714.0
49.81,0.19,104.55,0.08,727.0
49.69,0.31,104.8,0.16,790.0
49.69,0.31,105.05,0.0,768.0
49.69,0.31,105.3,0.0,769.0
49.69,0.31,105.55,0.0,770.0
49.75,0.25,105.75,-0.08,734.0
49.81,0.19,105.9,-0.08,709.0
49.81,0.19,106.05,0.0,722.0
49.88,0.12,106.15,-0.08,685.0
49.94,0.06,106.2,-0.08,661.0
50.0,0.0,106.2,-0.08,636.0
50.06,-0.06,106.15,-0.08,610.0
50.06,-0.06,106.1,0.0,622.0
50.06,-0.06,106.05,0.0,622.0
50.12,-0.12,105.95,-0.08,585.0
50.19,-0.19,105.8,-0.08,559.0
50.19,-0.19,105.65,0.0,570.0
50.31,-0.31,105.4,-0.16,496.0
50.38,-0.38,105.1,-0.08,481.0
50.44,-0.44,104.75,-0.08,455.0
50.5,-0.5,104.35,-0.08,428.0
50.56,-0.56,103.9,-0.08,401.0
50.56,-0.56,103.45,0.0,411.0
50.56,-0.56,103.0,0.0,410.0
50.62,-0.62,102.5,-0.08,371.0
50.56,-0.56,102.05,0.08,417.0
50.5,-0.5,101.65,0.08,441.0
50.5,-0.5,101.25,0.0,428.0
50.44,-0.44,100.9,0.08,463.0
50.44,-0.44,100.55,0.0,450.0
50.44,-0.44,100.2,0.0,448.0
50.5,-0.5,99.8,-0.08,410.0
50.5,-0.5,99.4,0.0,420.0
50.56,-0.56,98.95,-0.08,382.0
50.56,-0.56,98.5,0.0,392.0
50.56,-0.56,98.05,0.0,390.0
50.5,-0.5,97.65,0.08,425.0
50.44,-0.44,97.3,0.08,448.0
50.25,-0.25,97.1,0.23,546.0
50.12,-0.12,97.0,0.16,584.0
50.0,0.0,97.0,0.16,634.0
49.88,0.12,97.1,0.16,684.0
49.81,0.19,97.4,0.0,687.0
49.75,0.25,97.6,0.08,725.0
49.75,0.25,97.8,0.0,714.0
49.75,0.25,98.0,0.0,715.0
49.69,0.31,98.25,0.08,752.0
49.69,0.31,98.5,0.0,742.0
49.62,0.38,98.8,0.08,779.0
49.56,0.44,99.15,0.08,806.0
49.5,0.5,99.55,0.08,832.0
49.5,0.5,99.95,0.0,822.0
49.56,0.44,100.3,-0.08,787.0
49.62,0.38,100.6,-0.08,763.0
49.62,0.38,100.9,0.0,776.0
49.69,0.31,101.15,-0.08,740.0
49.75,0.25,101.35,-0.08,716.0
49.81,0.19,101.5,-0.08,692.0
49.88,0.12,101.6,-0.08,667.0
49.94,0.06,101.65,-0.08,642.0
50.0,0.0,101.65,-0.08,617.0
50.0,0.0,101.65,0.0,629.0
50.0,0.0,101.65,0.0,629.0
50.0,0.0,101.65,0.0,629.0
50.0,0.0,101.65,0.0,629.0
50.06,-0.06,101.6,-0.08,592.0
50.06,-0.06,101.55,0.0,604.0
50.12,-0.12,101.45,-0.08,567.0
50.19,-0.19,101.3,-0.08,541.0
50.25,-0.25,101.1,-0.08,515.0
50.31,-0.31,100.85,-0.08,489.0
50.44,-0.44,100.5,-0.16,426.0
50.5,-0.5,100.1,-0.08,411.0
50.5,-0.5,99.7,0.0,421.0
50.56,-0.56,99.25,-0.08,383.0
50.56,-0.56,98.8,0.0,393.0
50.56,-0.56,98.35,0.0,391.0
50.5,-0.5,97.95,0.08,426.0
50.44,-0.44,97.6,0.08,450.0
50.38,-0.38,97.3,0.08,473.0
50.38,-0.38,97.0,0.0,461.0
50.44,-0.44,96.65,-0.08,422.0
50.44,-0.44,96.3,0.0,433.0
50.5,-0.5,95.9,-0.08,394.0
50.5,-0.5,95.5,0.0,405.0
50.56,-0.56,95.05,-0.08,366.0
50.56,-0.56,94.6,0.0,376.0
50.5,-0.5,94.2,0.08,411.0
50.44,-0.44,93.85,0.08,435.0
50.38,-0.38,93.55,0.08,458.0
50.25,-0.25,93.35,0.16,519.0
50.12,-0.12,93.25,0.16,569.0
50.06,-0.06,93.2,0.08,582.0
49.94,0.06,93.25,0.16,644.0
49.88,0.12,93.35,0.08,658.0
49.88,0.12,93.45,0.0,646.0
49.88,0.12,93.55,0.0,647.0
49.88,0.12,93.65,0.0,647.0
49.94,0.06,93.7,-0.08,611.0
50.0,0.0,93.7,-0.08,586.0
49.94,0.06,93.75,0.08,634.0
49.94,0.06,93.8,0.0,623.0
49.88,0.12,93.9,0.08,660.0
49.81,0.19,94.05,0.08,685.0
49.69,0.31,94.3,0.16,748.0
49.62,0.38,94.6,0.08,763.0
49.69,0.31,94.85,-0.08,715.0
49.69,0.31,95.1,0.0,728.0
49.75,0.25,95.3,-0.08,692.0
49.81,0.19,95.45,-0.08,668.0
49.88,0.12,95.55,-0.08,643.0
50.0,0.0,95.55,-0.16,581.0
50.06,-0.06,95.5,-0.08,568.0
50.12,-0.12,95.4,-0.08,542.0
50.19,-0.19,95.25,-0.08,517.0
50.19,-0.19,95.1,0.0,528.0
50.19,-0.19,94.95,0.0,527.0
50.12,-0.12,94.85,0.08,564.0
50.06,-0.06,94.8,0.08,588.0
50.06,-0.06,94.75,0.0,577.0
50.06,-0.06,94.7,0.0,576.0
50.06,-0.06,94.65,0.0,576.0
50.06,-0.06,94.6,0.0,576.0
50.06,-0.06,94.55,0.0,576.0
50.06,-0.06,94.5,0.0,576.0
50.12,-0.12,94.4,-0.08,538.0
50.19,-0.19,94.25,-0.08,513.0
50.19,-0.19,94.1,0.0,524.0
50.19,-0.19,93.95,0.0,523.0
50.19,-0.19,93.8,0.0,523.0
50.19,-0.19,93.65,0.0,522.0
50.19,-0.19,93.5,0.0,522.0
50.19,-0.19,93.35,0.0,521.0
50.12,-0.12,93.25,0.08,557.0
50.12,-0.12,93.15,0.0,545.0
50.06,-0.06,93.1,0.08,582.0
50.06,-0.06,93.05,0.0,570.0
50.06,-0.06,93.0,-0.08,558.0
50.12,-0.12,92.9,-0.08,532.0
50.06,-0.06,92.85,0.08,581.0
50.06,-0.06,92.8,0.0,569.0
50.06,-0.06,92.75,0.0,569.0
50.0,0.0,92.75,0.08,605.0
49.94,0.06,92.8,0.08,630.0
49.94,0.06,92.85,0.0,619.0
50.0,0.0,92.85,-0.08,582.0
50.0,0.0,92.85,0.0,594.0
50.0,0.0,92.85,0.0,594.0
50.0,0.0,92.85,0.0,594.0
50.06,-0.06,92.8,-0.08,557.0
50.06,-0.06,92.75,0.0,569.0
50.06,-0.06,92.7,0.0,568.0
50.06,-0.06,92.65,0.0,568.0
50.0,0.0,92.65,0.08,605.0
50.0,0.0,92.65,0.0,593.0
50.0,0.0,92.65,0.0,593.0
49.94,0.06,92.7,0.08,630.0
49.88,0.12,92.8,0.08,655.0
49.81,0.19,92.95,0.08,681.0
49.69,0.31,93.2,0.16,744.0
49.62,0.38,93.5,0.08,758.0
49.62,0.38,93.8,0.0,748.0
49.62,0.38,94.1,0.0,749.0
49.56,0.44,94.45,0.08,787.0
49.56,0.44,94.8,0.0,777.0
49.5,0.5,95.2,0.08,815.0
49.44,0.56,95.65,0.08,842.0
49.44,0.56,96.1,0.0,832.0
49.44,0.56,96.55,0.0,834.0
49.5,0.5,96.95,-0.08,799.0
49.56,0.44,97.3,-0.08,775.0
49.69,0.31,97.55,-0.16,714.0
49.81,0.19,97.7,-0.16,665.0
49.94,0.06,97.75,-0.16,615.0
50.06,-0.06,97.7,-0.16,565.0
50.19,-0.19,97.55,-0.16,514.0
50.25,-0.25,97.35,-0.08,500.0
50.38,-0.38,97.05,-0.16,437.0
50.44,-0.44,96.7,-0.08,423.0
50.44,-0.44,96.35,0.0,433.0
50.38,-0.38,96.05,0.08,468.0
50.38,-0.38,95.75,0.0,455.0
50.31,-0.31,95.5,0.08,491.0
50.25,-0.25,95.3,0.08,515.0
50.12,-0.12,95.2,0.16,577.0
50.12,-0.12,95.1,0.0,553.0
50.06,-0.06,95.05,0.08,589.0
50.06,-0.06,95.0,0.0,577.0
50.06,-0.06,94.95,0.0,577.0
50.0,0.0,94.95,0.08,614.0
50.0,0.0,94.95,0.0,602.0
49.94,0.06,95.0,0.08,639.0
49.88,0.12,95.1,0.08,665.0
49.69,0.31,95.35,0.23,764.0
49.62,0.38,95.65,0.08,767.0
49.56,0.44,96.0,0.08,793.0
49.5,0.5,96.4,0.08,820.0
49.44,0.56,96.85,0.08,847.0
49.5,0.5,97.65,0.0,813.0
49.56,0.44,98.0,-0.08,778.0
49.62,0.38,98.3,-0.08,754.0
49.69,0.31,98.55,-0.08,730.0
49.75,0.25,98.75,-0.08,706.0
49.88,0.12,98.85,-0.16,644.0
49.94,0.06,98.9,-0.08,631.0
49.88,0.12,99.0,0.08,680.0
49.88,0.12,99.1,0.0,669.0
49.88,0.12,99.2,0.0,669.0
49.88,0.12,99.3,0.0,670.0
49.88,0.12,99.4,0.0,670.0
49.94,0.06,99.45,-0.08,634.0
49.94,0.06,99.5,0.0,645.0
49.94,0.06,99.55,0.0,646.0
49.94,0.06,99.6,0.0,646.0
50.0,0.0,99.6,-0.08,609.0
50.06,-0.06,99.55,-0.08,584.0
50.12,-0.12,99.45,-0.08,559.0
50.06,-0.06,99.4,0.08,607.0
50.06,-0.06,99.35,0.0,595.0
50.06,-0.06,99.3,0.0,595.0
50.12,-0.12,99.2,-0.08,558.0
50.12,-0.12,99.1,0.0,569.0
50.19,-0.19,98.95,-0.08,532.0
50.25,-0.25,98.55,0.0,517.0
50.31,-0.31,98.3,-0.08,479.0
50.44,-0.44,97.95,-0.16,416.0
50.5,-0.5,97.55,-0.08,401.0
50.5,-0.5,97.15,0.0,411.0
50.56,-0.56,96.7,-0.08,373.0
50.56,-0.56,96.25,0.0,383.0
50.56,-0.56,95.8,0.0,381.0
50.56,-0.56,95.35,0.0,379.0
