T,error,integral,derivada,pwm
50.88,-0.88,90.35,0.0,234.0
50.81,-0.81,89.7,0.08,268.0
50.81,-0.81,89.05,0.0,254.0
50.75,-0.75,88.45,0.08,288.0
50.69,-0.69,87.9,0.08,311.0
50.62,-0.62,87.4,0.08,334.0
50.5,-0.5,87.0,0.16,394.0
50.44,-0.44,86.65,0.08,406.0
50.38,-0.38,86.35,0.08,430.0
50.25,-0.25,86.15,0.16,491.0
50.19,-0.19,86.0,0.08,503.0
50.19,-0.19,85.85,0.0,491.0
50.19,-0.19,85.7,0.0,490.0
50.06,-0.06,85.65,0.16,564.0
50.0,0.0,85.65,0.08,577.0
49.94,0.06,85.7,0.08,602.0
49.88,0.12,85.8,0.08,627.0
49.81,0.19,85.95,0.08,653.0
49.81,0.19,86.1,0.0,642.0
49.81,0.19,86.25,0.0,642.0
49.75,0.25,86.45,0.08,680.0
49.69,0.31,86.7,0.08,706.0
49.69,0.31,86.95,0.0,695.0
49.69,0.31,87.2,0.0,696.0
49.69,0.31,87.45,0.0,697.0
49.69,0.31,87.7,0.0,698.0
49.69,0.31,87.95,0.0,699.0
49.69,0.31,88.2,0.0,700.0
49.69,0.31,88.45,0.0,701.0
49.69,0.31,88.7,0.0,702.0
49.69,0.31,88.95,0.0,703.0
49.75,0.25,89.15,-0.08,667.0
49.75,0.25,89.35,0.0,680.0
49.81,0.19,89.5,-0.08,644.0
49.88,0.12,89.6,-0.08,619.0
49.88,0.12,89.7,0.0,631.0
49.88,0.12,89.8,0.0,632.0
49.88,0.12,89.9,0.0,632.0
49.94,0.06,89.95,-0.08,596.0
50.0,0.0,89.95,-0.08,571.0
50.0,0.0,89.95,0.0,582.0
50.06,-0.06,89.9,-0.08,545.0
50.12,-0.12,89.8,-0.08,520.0
50.25,-0.25,89.6,-0.16,457.0
50.31,-0.31,89.35,-0.08,443.0
50.31,-0.31,89.1,0.0,454.0
50.31,-0.31,88.85,0.0,453.0
50.38,-0.38,88.55,-0.08,415.0
50.38,-0.38,88.25,0.0,425.0
50.38,-0.38,87.95,0.0,424.0
50.44,-0.44,87.6,-0.08,386.0
50.5,-0.5,87.2,-0.08,360.0
50.5,-0.5,86.8,0.0,370.0
50.5,-0.5,86.4,0.0,368.0
50.5,-0.5,85.6,0.0,365.0
50.5,-0.5,85.2,0.0,363.0
50.5,-0.5,84.8,0.0,362.0
50.5,-0.5,84.4,0.0,360.0
50.44,-0.44,84.05,0.08,395.0
50.44,-0.44,83.7,0.0,382.0
50.38,-0.38,83.4,0.08,418.0
50.31,-0.31,83.15,0.08,442.0
50.31,-0.31,82.9,0.0,429.0
50.31,-0.31,82.65,0.0,428.0
50.31,-0.31,82.4,0.0,427.0
50.25,-0.25,82.2,0.08,463.0
50.25,-0.25,82.0,0.0,450.0
50.19,-0.19,81.85,0.08,487.0
50.06,-0.06,81.8,0.16,548.0
49.25,0.75,82.4,1.02,1004.0
48.44,1.56,83.65,1.02,1023.0
47.5,2.5,85.65,1.17,1023.0
46.44,3.56,88.5,1.33,1023.0
45.88,4.12,91.8,0.7,1023.0
45.12,4.88,95.7,0.94,1023.0
44.44,5.56,100.15,0.86,1023.0
44.12,5.88,104.85,0.39,1023.0
44.19,5.81,109.5,-0.08,1023.0
44.31,5.69,114.05,-0.16,10.0
44.5,5.5,118.45,-0.23,1023.0
44.88,5.12,126.8,-0.23,1023.0
45.12,4.88,130.7,-0.31,1023.0
45.31,4.69,134.45,-0.23,1023.0
45.5,4.5,138.05,-0.23,1023.0
45.62,4.38,141.55,-0.16,1023.0
45.94,4.06,148.2,-0.23,1023.0
46.38,3.62,154.15,-0.23,1023.0
46.62,3.38,156.85,-0.31,1023.0
46.88,3.12,159.35,-0.31,1023.0
47.12,2.88,161.65,-0.31,1023.0
47.38,2.62,163.75,-0.31,1023.0
47.62,2.38,165.65,-0.31,1023.0
47.88,2.12,167.35,-0.31,1023.0
48.12,1.88,168.85,-0.31,1023.0
48.38,1.62,170.15,-0.31,1023.0
48.62,1.38,171.25,-0.31,1023.0
48.81,1.19,172.2,-0.23,1023.0
49.06,0.94,172.95,-0.31,1023.0
49.25,0.75,173.55,-0.23,1023.0
49.44,0.56,174.0,-0.23,1023.0
49.62,0.38,174.3,-0.23,1023.0
49.81,0.19,174.45,-0.23,960.0
49.94,0.06,174.5,-0.16,922.0
50.12,-0.12,174.4,-0.23,835.0
50.38,-0.38,174.1,-0.31,722.0
50.56,-0.56,173.65,-0.23,657.0
50.81,-0.81,173.0,-0.31,543.0
51.06,-1.06,172.15,-0.31,439.0
51.38,-1.38,170.05,-0.16,329.0
51.69,-1.69,167.45,-0.16,194.0
51.81,-1.81,166.0,-0.16,138.0
51.94,-1.94,164.45,-0.16,82.0
52.0,-2.0,162.85,-0.08,62.0
52.06,-2.06,161.2,-0.08,31.0
52.12,-2.12,159.5,-0.08,0.0
52.19,-2.19,157.75,-0.08,0.0
52.19,-2.19,156.0,0.0,0.0
52.19,-2.19,154.25,0.0,0.0
52.19,-2.19,152.5,0.0,0.0
52.12,-2.12,150.8,0.08,0.0
52.0,-2.0,149.2,0.16,43.0
51.94,-1.94,147.65,0.08,50.0
51.81,-1.81,146.2,0.16,106.0
51.69,-1.69,144.85,0.16,150.0
51.56,-1.56,143.6,0.16,195.0
51.44,-1.44,142.45,0.16,241.0
51.31,-1.31,141.4,0.16,287.0
51.06,-1.06,139.6,0.16,379.0
50.94,-0.94,138.85,0.16,426.0
50.88,-0.88,138.15,0.08,437.0
50.75,-0.75,137.55,0.16,496.0
50.62,-0.62,137.05,0.16,544.0
50.5,-0.5,136.65,0.16,593.0
50.44,-0.44,136.3,0.08,604.0
50.31,-0.31,136.05,0.16,665.0
50.19,-0.19,135.9,0.16,715.0
50.06,-0.06,135.85,0.16,764.0
49.94,0.06,135.9,0.16,815.0
49.88,0.12,136.0,0.08,828.0
49.75,0.25,136.2,0.16,891.0
49.69,0.31,136.45,0.08,905.0
49.62,0.38,136.75,0.08,931.0
49.56,0.44,137.1,0.08,958.0
49.5,0.5,137.5,0.08,984.0
49.44,0.56,137.95,0.08,1011.0
49.38,0.62,138.45,0.08,1023.0
49.31,0.69,139.0,0.08,1023.0
49.38,0.62,139.5,-0.08,1019.0
49.38,0.62,140.0,0.0,1023.0
49.38,0.62,140.5,0.0,1023.0
49.44,0.56,140.95,-0.08,1000.0
49.56,0.44,141.3,-0.16,939.0
49.56,0.44,141.65,0.0,964.0
49.69,0.31,141.9,-0.16,892.0
49.81,0.19,142.05,-0.16,842.0
49.88,0.12,142.15,-0.08,829.0
50.06,-0.06,142.1,-0.23,731.0
50.19,-0.19,141.95,-0.16,692.0
50.31,-0.31,141.7,-0.16,641.0
50.44,-0.44,141.35,-0.16,589.0
50.56,-0.56,140.9,-0.16,538.0
50.69,-0.69,140.35,-0.16,485.0
50.81,-0.81,139.7,-0.16,433.0
50.88,-0.88,139.0,-0.08,417.0
50.94,-0.94,138.25,-0.08,389.0
51.06,-1.06,137.4,-0.16,324.0
51.12,-1.12,136.5,-0.08,307.0
51.25,-1.25,135.5,-0.16,241.0
51.31,-1.31,134.45,-0.08,224.0
51.38,-1.38,133.35,-0.08,194.0
51.38,-1.38,132.25,0.0,201.0
51.31,-1.31,131.2,0.08,234.0
51.19,-1.19,130.25,0.16,292.0
51.06,-1.06,129.4,0.16,339.0
50.94,-0.94,128.65,0.16,386.0
50.88,-0.88,127.95,0.08,396.0
50.81,-0.81,127.3,0.08,418.0
50.75,-0.75,126.7,0.08,441.0
50.69,-0.69,126.15,0.08,464.0
50.69,-0.69,125.6,0.0,450.0
50.75,-0.75,125.0,-0.08,411.0
50.75,-0.75,124.4,0.0,420.0
50.69,-0.69,123.85,0.08,455.0
50.69,-0.69,123.3,0.0,441.0
50.69,-0.69,122.75,0.0,438.0
50.62,-0.62,122.25,0.08,473.0
50.62,-0.62,121.75,0.0,459.0
50.62,-0.62,121.25,0.0,457.0
50.56,-0.56,120.8,0.08,492.0
50.5,-0.5,120.4,0.08,516.0
50.44,-0.44,120.05,0.08,539.0
50.44,-0.44,119.7,0.0,526.0
50.44,-0.44,119.35,0.0,525.0
50.44,-0.44,119.0,0.0,523.0
50.38,-0.38,118.7,0.08,559.0
50.38,-0.38,118.4,0.0,546.0
50.31,-0.31,118.15,0.08,582.0
50.19,-0.19,118.0,0.16,643.0
50.0,0.0,118.0,0.23,730.0
49.94,0.06,118.05,0.08,731.0
49.81,0.19,118.2,0.16,794.0
49.75,0.25,118.4,0.08,808.0
49.75,0.25,118.6,0.0,797.0
49.75,0.25,118.8,0.0,798.0
49.75,0.25,119.0,0.0,798.0
49.81,0.19,119.15,-0.08,762.0
49.88,0.12,119.25,-0.08,738.0
50.0,0.0,119.25,-0.16,676.0
50.12,-0.12,119.15,-0.16,626.0
50.19,-0.19,119.0,-0.08,612.0
50.25,-0.25,118.8,-0.08,586.0
50.25,-0.25,118.6,0.0,597.0
50.31,-0.31,118.35,-0.08,559.0
50.31,-0.31,118.1,0.0,570.0
50.31,-0.31,117.85,0.0,569.0
50.31,-0.31,117.6,0.0,568.0
50.38,-0.38,117.3,-0.08,530.0
50.5,-0.5,116.9,-0.16,467.0
50.56,-0.56,116.45,-0.08,452.0
50.62,-0.62,115.95,-0.08,425.0
50.69,-0.69,115.4,-0.08,397.0
50.75,-0.75,114.8,-0.08,370.0
50.81,-0.81,114.15,-0.08,342.0
50.88,-0.88,113.45,-0.08,315.0
50.94,-0.94,112.7,-0.08,287.0
50.94,-0.94,111.95,0.0,295.0
50.88,-0.88,111.25,0.08,329.0
50.81,-0.81,110.6,0.08,352.0
50.75,-0.75,110.0,0.08,374.0
50.69,-0.69,109.45,0.08,397.0
50.62,-0.62,108.95,0.08,420.0
50.62,-0.62,108.45,0.0,406.0
50.62,-0.62,107.95,0.0,404.0
50.62,-0.62,106.95,0.0,400.0
50.56,-0.56,106.5,0.08,435.0
50.56,-0.56,106.05,0.0,422.0
50.56,-0.56,105.6,0.0,420.0
50.5,-0.5,105.2,0.08,455.0
50.5,-0.5,104.8,0.0,442.0
50.5,-0.5,104.4,0.0,440.0
50.44,-0.44,104.05,0.08,475.0
50.44,-0.44,103.7,0.0,462.0
50.38,-0.38,103.4,0.08,498.0
50.31,-0.31,103.15,0.08,522.0
50.25,-0.25,102.95,0.08,546.0
50.25,-0.25,102.75,0.0,533.0
50.25,-0.25,102.55,0.0,533.0
50.25,-0.25,102.35,0.0,532.0
50.25,-0.25,102.15,0.0,531.0
50.25,-0.25,101.95,0.0,530.0
50.25,-0.25,101.75,0.0,529.0
50.25,-0.25,101.55,0.0,529.0
50.31,-0.31,101.3,-0.08,491.0
50.25,-0.25,101.1,0.08,539.0
50.25,-0.25,100.9,0.0,526.0
50.25,-0.25,100.7,0.0,525.0
50.25,-0.25,100.5,0.0,524.0
50.25,-0.25,100.3,0.0,524.0
50.19,-0.19,100.15,0.08,560.0
50.19,-0.19,100.0,0.0,547.0
50.12,-0.12,99.9,0.08,584.0
50.12,-0.12,99.8,0.0,572.0
50.19,-0.19,99.65,-0.08,534.0
50.25,-0.25,99.45,-0.08,509.0
50.25,-0.25,99.25,0.0,520.0
50.25,-0.25,99.05,0.0,519.0
50.25,-0.25,98.85,0.0,518.0
50.31,-0.31,98.6,-0.08,480.0
50.31,-0.31,98.35,0.0,491.0
50.31,-0.31,98.1,0.0,490.0
50.31,-0.31,97.85,0.0,489.0
50.38,-0.38,97.55,-0.08,451.0
50.38,-0.38,97.25,0.0,462.0
50.44,-0.44,96.9,-0.08,423.0
50.5,-0.5,96.5,-0.08,397.0
50.5,-0.5,96.1,0.0,407.0
50.56,-0.56,95.65,-0.08,368.0
50.62,-0.62,95.15,-0.08,341.0
50.56,-0.56,94.7,0.08,388.0
50.62,-0.62,94.2,-0.08,338.0
50.62,-0.62,93.7,0.0,347.0
50.62,-0.62,93.2,0.0,345.0
50.62,-0.62,92.7,0.0,343.0
50.56,-0.56,92.25,0.08,378.0
50.56,-0.56,91.8,0.0,365.0
50.5,-0.5,91.4,0.08,400.0
50.5,-0.5,91.0,0.0,387.0
50.5,-0.5,90.6,0.0,385.0
50.5,-0.5,90.2,0.0,383.0
50.5,-0.5,89.8,0.0,382.0
50.5,-0.5,89.4,0.0,380.0
50.44,-0.44,89.05,0.08,415.0
50.44,-0.44,88.7,0.0,402.0
50.44,-0.44,88.35,0.0,401.0
50.38,-0.38,87.75,0.0,424.0
50.31,-0.31,87.5,0.08,459.0
50.31,-0.31,87.25,0.0,447.0
50.25,-0.25,87.05,0.08,482.0
50.19,-0.19,86.9,0.08,507.0
50.12,-0.12,86.8,0.08,531.0
50.12,-0.12,86.7,0.0,519.0
50.12,-0.12,86.6,0.0,519.0
50.12,-0.12,86.5,0.0,519.0
50.19,-0.19,86.35,-0.08,481.0
50.19,-0.19,86.2,0.0,492.0
50.25,-0.25,86.0,-0.08,455.0
50.31,-0.31,85.75,-0.08,429.0
50.38,-0.38,85.45,-0.08,403.0
50.38,-0.38,85.15,0.0,413.0
50.31,-0.31,84.9,0.08,449.0
50.25,-0.25,84.7,0.08,473.0
50.25,-0.25,84.5,0.0,461.0
50.25,-0.25,84.3,0.0,460.0
50.25,-0.25,84.1,0.0,459.0
50.25,-0.25,83.9,0.0,458.0
50.25,-0.25,83.7,0.0,457.0
50.19,-0.19,83.55,0.08,493.0
50.19,-0.19,83.4,0.0,481.0
50.19,-0.19,83.25,0.0,481.0
50.12,-0.12,83.15,0.08,517.0
50.06,-0.06,83.1,0.08,542.0
50.06,-0.06,83.05,0.0,530.0
50.0,0.0,83.05,0.08,566.0
50.0,0.0,83.05,0.0,555.0
50.0,0.0,83.05,0.0,555.0
49.94,0.06,83.1,0.08,592.0
49.94,0.06,83.15,0.0,580.0
49.94,0.06,83.2,0.0,580.0
50.0,0.0,83.2,-0.08,544.0
50.0,0.0,83.2,0.0,555.0
50.06,-0.06,83.15,-0.08,518.0
50.06,-0.06,83.1,0.0,530.0
50.12,-0.12,83.0,-0.08,493.0
50.12,-0.12,82.9,0.0,504.0
50.19,-0.19,82.75,-0.08,467.0
50.19,-0.19,82.6,0.0,478.0
50.19,-0.19,82.45,0.0,477.0
50.19,-0.19,82.3,0.0,477.0
50.19,-0.19,82.15,0.0,476.0
50.25,-0.25,81.95,-0.08,439.0
50.25,-0.25,81.75,0.0,450.0
50.25,-0.25,81.55,0.0,449.0
50.31,-0.31,81.3,-0.08,411.0
50.38,-0.38,81.0,-0.08,385.0
50.38,-0.38,80.7,0.0,395.0
50.38,-0.38,80.4,0.0,394.0
50.38,-0.38,80.1,0.0,393.0
50.38,-0.38,79.8,0.0,392.0
50.38,-0.38,79.5,0.0,391.0
50.38,-0.38,78.9,0.0,388.0
50.38,-0.38,78.6,0.0,387.0
50.44,-0.44,78.25,-0.08,349.0
50.38,-0.38,77.95,0.08,396.0
50.44,-0.44,77.6,-0.08,346.0
50.38,-0.38,77.3,0.08,393.0
50.38,-0.38,77.0,0.0,380.0
50.38,-0.38,76.7,0.0,379.0
50.31,-0.31,76.45,0.08,415.0
50.25,-0.25,76.25,0.08,439.0
50.25,-0.25,76.05,0.0,427.0
50.19,-0.19,75.9,0.08,463.0
50.19,-0.19,75.75,0.0,450.0
50.12,-0.12,75.65,0.08,487.0
50.12,-0.12,75.55,0.0,475.0
50.12,-0.12,75.45,0.0,474.0
50.12,-0.12,75.35,0.0,474.0
50.06,-0.06,75.3,0.08,510.0
50.06,-0.06,75.25,0.0,498.0
50.06,-0.06,75.2,0.0,498.0
50.06,-0.06,75.15,0.0,498.0
50.06,-0.06,75.1,0.0,498.0
50.06,-0.06,75.05,0.0,498.0
50.06,-0.06,75.0,0.0,497.0
50.06,-0.06,74.95,0.0,497.0
50.06,-0.06,74.9,0.0,497.0
50.0,0.0,74.85,0.08,534.0
50.0,0.0,74.85,0.0,522.0
50.0,0.0,74.85,0.0,522.0
50.0,0.0,74.85,0.0,522.0
50.0,0.0,74.85,0.0,522.0
50.0,0.0,74.85,0.0,522.0
50.06,-0.06,74.8,-0.08,485.0
50.06,-0.06,74.75,0.0,496.0
50.12,-0.12,74.65,-0.08,459.0
50.12,-0.12,74.55,0.0,471.0
50.19,-0.19,74.4,-0.08,433.0
50.19,-0.19,74.25,0.0,444.0
50.19,-0.19,74.1,0.0,444.0
50.19,-0.19,73.95,0.0,443.0
50.19,-0.19,73.8,0.0,443.0
50.19,-0.19,73.65,0.0,442.0
50.19,-0.19,73.5,0.0,441.0
50.19,-0.19,73.35,0.0,441.0
50.19,-0.19,73.2,0.0,440.0
50.25,-0.25,73.0,-0.08,403.0
50.25,-0.25,72.8,0.0,414.0
50.25,-0.25,72.6,0.0,413.0
50.25,-0.25,72.4,0.0,412.0
50.25,-0.25,72.2,0.0,411.0
50.19,-0.19,72.05,0.08,447.0
50.25,-0.25,71.85,-0.08,398.0
50.25,-0.25,71.65,0.0,409.0
50.25,-0.25,71.45,0.0,408.0
50.19,-0.19,71.3,0.08,444.0
50.19,-0.19,71.15,0.0,432.0
50.12,-0.12,71.05,0.08,468.0
50.12,-0.12,70.95,0.0,456.0
50.12,-0.12,70.85,0.0,456.0
50.12,-0.12,70.75,0.0,455.0
50.12,-0.12,70.65,0.0,455.0
50.12,-0.12,70.55,0.0,455.0
50.12,-0.12,70.45,0.0,454.0
50.06,-0.06,70.4,0.08,491.0
50.06,-0.06,70.35,0.0,479.0
50.06,-0.06,70.3,0.0,479.0
50.06,-0.06,70.25,0.0,478.0
50.06,-0.06,70.2,0.0,478.0
50.0,0.0,70.2,0.08,515.0
50.0,0.0,70.2,0.0,503.0
50.0,0.0,70.2,0.0,503.0
50.0,0.0,70.2,0.0,503.0
50.0,0.0,70.2,0.0,503.0
50.0,0.0,70.2,0.0,503.0
50.0,0.0,70.2,0.0,503.0
50.0,0.0,70.2,0.0,503.0
49.94,0.06,70.25,0.08,540.0
50.0,0.0,70.25,-0.08,492.0
50.0,0.0,70.25,0.0,503.0
50.0,0.0,70.25,0.0,503.0
50.06,-0.06,70.2,-0.08,467.0
50.06,-0.06,70.15,0.0,478.0
50.06,-0.06,70.1,0.0,478.0
50.12,-0.12,70.0,-0.08,441.0
50.12,-0.12,69.9,0.0,452.0
50.19,-0.19,69.75,-0.08,415.0
50.19,-0.19,69.6,0.0,426.0
50.19,-0.19,69.45,0.0,425.0
50.19,-0.19,69.3,0.0,425.0
50.19,-0.19,69.15,0.0,424.0
50.25,-0.25,68.95,-0.08,387.0
50.25,-0.25,68.75,0.0,397.0
50.25,-0.25,68.55,0.0,397.0
50.31,-0.31,68.3,-0.08,359.0
50.31,-0.31,68.05,0.0,370.0
50.31,-0.31,67.8,0.0,369.0
50.25,-0.25,67.6,0.08,405.0
50.25,-0.25,67.4,0.0,392.0
50.25,-0.25,67.2,0.0,391.0
50.25,-0.25,67.0,0.0,390.0
50.19,-0.19,66.85,0.08,427.0
50.19,-0.19,66.7,0.0,414.0
50.19,-0.19,66.55,0.0,414.0
50.19,-0.19,66.4,0.0,413.0
50.12,-0.12,66.3,0.08,449.0
50.12,-0.12,66.2,0.0,437.0
50.12,-0.12,66.1,0.0,437.0
50.12,-0.12,66.0,0.0,436.0
50.12,-0.12,65.9,0.0,436.0
50.12,-0.12,65.8,0.0,436.0
50.12,-0.12,65.7,0.0,435.0
50.12,-0.12,65.6,0.0,435.0
50.19,-0.19,65.45,-0.08,398.0
50.25,-0.25,65.25,-0.08,372.0
50.25,-0.25,65.05,0.0,383.0
50.31,-0.31,64.8,-0.08,345.0
50.38,-0.38,64.5,-0.08,319.0
50.44,-0.44,64.15,-0.08,292.0
50.44,-0.44,63.8,0.0,303.0
50.5,-0.5,63.4,-0.08,264.0
50.56,-0.56,62.95,-0.08,238.0
50.69,-0.69,61.9,-0.08,183.0
50.69,-0.69,61.35,0.0,193.0
50.75,-0.75,60.75,-0.08,154.0
50.75,-0.75,60.15,0.0,163.0
50.81,-0.81,59.5,-0.08,124.0
50.81,-0.81,58.85,0.0,133.0
50.88,-0.88,58.15,-0.08,93.0
50.88,-0.88,57.45,0.0,102.0
50.88,-0.88,56.75,0.0,99.0
50.88,-0.88,56.05,0.0,97.0
50.88,-0.88,55.35,0.0,94.0
50.88,-0.88,54.65,0.0,91.0
50.88,-0.88,53.95,0.0,800.0
50.88,-0.88,53.25,0.0,85.0
50.88,-0.88,52.55,0.0,83.0
50.81,-0.81,51.9,0.08,117.0
50.81,-0.81,51.25,0.0,102.0
50.75,-0.75,50.65,0.08,137.0
50.75,-0.75,50.05,0.0,123.0
50.69,-0.69,49.5,0.08,157.0
50.69,-0.69,48.95,0.0,143.0
50.62,-0.62,48.45,0.08,178.0
50.56,-0.56,48.0,0.08,201.0
50.56,-0.56,47.55,0.0,188.0
50.5,-0.5,47.15,0.08,223.0
50.44,-0.44,46.8,0.08,246.0
50.44,-0.44,46.45,0.0,233.0
50.31,-0.31,46.2,0.16,306.0
50.31,-0.31,45.95,0.0,281.0
50.31,-0.31,45.7,0.0,280.0
50.25,-0.25,45.5,0.08,316.0
50.19,-0.19,45.35,0.08,341.0
50.19,-0.19,45.2,0.0,328.0
50.19,-0.19,45.05,0.0,328.0
50.12,-0.12,44.95,0.08,364.0
50.12,-0.12,44.85,0.0,352.0
50.06,-0.06,44.8,0.08,388.0
50.06,-0.06,44.75,0.0,376.0
50.06,-0.06,44.7,0.0,376.0
50.06,-0.06,44.65,0.0,376.0
50.06,-0.06,44.6,0.0,376.0
50.06,-0.06,44.55,0.0,376.0
50.06,-0.06,44.5,0.0,375.0
50.12,-0.12,44.4,-0.08,338.0
50.12,-0.12,44.3,0.0,350.0
50.12,-0.12,44.2,0.0,349.0
50.12,-0.12,44.1,0.0,349.0
50.19,-0.19,43.95,-0.08,312.0
50.19,-0.19,43.8,0.0,323.0
50.25,-0.25,43.6,-0.08,285.0
50.25,-0.25,43.4,0.0,296.0
50.25,-0.25,43.2,0.0,295.0
50.31,-0.31,42.95,-0.08,258.0
50.31,-0.31,42.7,0.0,268.0
50.38,-0.38,42.4,-0.08,230.0
50.44,-0.44,42.05,-0.08,204.0
50.44,-0.44,41.7,0.0,214.0
50.44,-0.44,41.35,0.0,213.0
50.44,-0.44,41.0,0.0,211.0
50.5,-0.5,40.6,-0.08,173.0
50.5,-0.5,40.2,0.0,183.0
50.56,-0.56,39.75,-0.08,145.0
50.56,-0.56,39.3,0.0,155.0
50.56,-0.56,38.85,0.0,153.0
50.56,-0.56,38.4,0.0,151.0
50.56,-0.56,37.95,0.0,149.0
50.56,-0.56,37.5,0.0,147.0
50.56,-0.56,37.05,0.0,146.0
50.56,-0.56,36.6,0.0,144.0
50.56,-0.56,36.15,0.0,142.0
50.56,-0.56,35.7,0.0,140.0
50.56,-0.56,35.25,0.0,138.0
50.56,-0.56,34.8,0.0,137.0
50.5,-0.5,34.4,0.08,172.0
50.5,-0.5,34.0,0.0,158.0
50.44,-0.44,33.65,0.08,194.0
50.44,-0.44,33.3,0.0,181.0
50.44,-0.44,32.95,0.0,179.0
50.38,-0.38,32.65,0.08,215.0
50.38,-0.38,32.35,0.0,202.0
50.31,-0.31,32.1,0.08,238.0
50.31,-0.31,31.85,0.0,225.0
50.31,-0.31,31.6,0.0,224.0
50.25,-0.25,31.4,0.08,260.0
50.25,-0.25,31.2,0.0,247.0
50.19,-0.19,31.05,0.08,283.0
50.19,-0.19,30.9,0.0,271.0
50.19,-0.19,30.75,0.0,270.0
50.12,-0.12,30.65,0.08,307.0
50.12,-0.12,30.55,0.0,295.0
50.12,-0.12,30.45,0.0,294.0
50.06,-0.06,30.4,0.08,331.0
50.06,-0.06,30.35,0.0,319.0
50.06,-0.06,30.3,0.0,319.0
50.06,-0.06,30.25,0.0,318.0
50.06,-0.06,30.2,0.0,318.0
50.06,-0.06,30.15,0.0,318.0
50.06,-0.06,30.1,0.0,318.0
50.06,-0.06,30.0,0.0,317.0
50.06,-0.06,29.95,0.0,317.0
50.06,-0.06,29.9,0.0,317.0
50.06,-0.06,29.85,0.0,317.0
