T,error,integral,derivada,pwm
50.12,-0.12,29.65,0.0,291.0
50.12,-0.12,29.55,0.0,291.0
50.12,-0.12,29.45,0.0,290.0
50.12,-0.12,29.35,0.0,290.0
50.19,-0.19,29.2,-0.08,253.0
50.19,-0.19,29.05,0.0,264.0
50.19,-0.19,28.9,0.0,263.0
50.25,-0.25,28.7,-0.08,226.0
50.25,-0.25,28.5,0.0,236.0
50.19,-0.19,28.35,0.08,273.0
50.06,-0.06,28.3,0.16,334.0
49.94,0.06,28.35,0.16,384.0
49.88,0.12,28.45,0.08,398.0
49.81,0.19,28.6,0.08,424.0
49.75,0.25,28.8,0.08,449.0
49.69,0.31,29.05,0.08,475.0
49.56,0.44,29.4,0.16,539.0
49.56,0.44,29.75,0.0,516.0
49.5,0.5,30.15,0.08,555.0
49.44,0.56,30.6,0.08,582.0
49.44,0.56,31.05,0.0,572.0
49.38,0.62,31.55,0.08,610.0
49.38,0.62,32.05,0.0,601.0
49.31,0.69,32.6,0.08,640.0
49.25,0.75,33.2,0.08,667.0
49.25,0.75,33.8,0.0,658.0
49.19,0.81,34.45,0.08,697.0
49.19,0.81,35.1,0.0,688.0
49.19,0.81,35.75,0.0,690.0
49.19,0.81,36.4,0.0,693.0
49.19,0.81,37.05,0.0,696.0
49.25,0.75,37.65,-0.08,661.0
49.25,0.75,38.25,0.0,675.0
49.31,0.69,38.8,-0.08,641.0
49.44,0.56,39.25,-0.16,581.0
49.5,0.5,39.65,-0.08,569.0
49.56,0.44,40.0,-0.08,546.0
49.56,0.44,40.35,0.0,559.0
49.62,0.38,40.65,-0.08,523.0
49.69,0.31,40.9,-0.08,499.0
49.75,0.25,41.1,-0.08,475.0
49.75,0.25,41.3,0.0,488.0
49.81,0.19,41.45,-0.08,452.0
49.88,0.12,41.55,-0.08,427.0
49.94,0.06,41.6,-0.08,402.0
50.0,0.0,41.6,-0.08,377.0
50.0,0.0,41.6,0.0,389.0
50.0,0.0,41.6,0.0,389.0
50.0,0.0,41.6,0.0,389.0
50.0,0.0,41.6,0.0,389.0
50.06,-0.06,41.55,-0.08,352.0
50.06,-0.06,41.5,0.0,363.0
50.12,-0.12,41.4,-0.08,326.0
50.12,-0.12,41.3,0.0,338.0
50.06,-0.06,41.25,0.08,374.0
50.06,-0.06,41.2,0.0,362.0
50.12,-0.12,41.1,-0.08,325.0
50.12,-0.12,41.0,0.0,336.0
50.12,-0.12,40.9,0.0,336.0
50.12,-0.12,40.8,0.0,336.0
50.12,-0.12,40.7,0.0,335.0
50.06,-0.06,40.65,0.08,372.0
50.06,-0.06,40.6,0.0,360.0
50.0,0.0,40.6,0.08,397.0
49.94,0.06,40.65,0.08,422.0
49.81,0.19,40.8,0.16,484.0
49.75,0.25,41.0,0.08,498.0
49.69,0.31,41.25,0.08,524.0
49.62,0.38,41.55,0.08,550.0
49.56,0.44,41.9,0.08,577.0
49.56,0.44,42.25,0.0,566.0
49.5,0.5,42.65,0.08,605.0
49.44,0.56,43.1,0.08,632.0
49.44,0.56,43.55,0.0,622.0
49.38,0.62,44.05,0.08,660.0
49.38,0.62,44.55,0.0,651.0
49.38,0.62,45.05,0.0,653.0
49.38,0.62,45.55,0.0,655.0
49.38,0.62,46.05,0.0,657.0
49.31,0.69,46.6,0.08,696.0
49.31,0.69,47.7,0.0,688.0
49.38,0.62,48.2,-0.08,654.0
49.38,0.62,48.7,0.0,667.0
49.38,0.62,49.2,0.0,669.0
49.44,0.56,49.65,-0.08,634.0
49.44,0.56,50.1,0.0,648.0
49.5,0.5,50.5,-0.08,613.0
49.5,0.5,50.9,0.0,626.0
49.56,0.44,51.25,-0.08,591.0
49.69,0.31,51.5,-0.16,530.0
49.75,0.25,51.7,-0.08,518.0
49.81,0.19,51.85,-0.08,493.0
49.81,0.19,52.0,0.0,505.0
49.88,0.12,52.1,-0.08,469.0
50.0,0.0,52.1,-0.16,407.0
50.0,0.0,52.1,0.0,431.0
50.06,-0.06,52.05,-0.08,394.0
50.12,-0.12,51.95,-0.08,369.0
50.25,-0.25,51.75,-0.16,306.0
50.31,-0.31,51.5,-0.08,292.0
50.38,-0.38,51.2,-0.08,266.0
50.38,-0.38,50.9,0.0,276.0
50.44,-0.44,50.55,-0.08,238.0
50.44,-0.44,50.2,0.0,248.0
50.44,-0.44,49.85,0.0,247.0
50.38,-0.38,49.55,0.08,282.0
50.38,-0.38,49.25,0.0,269.0
50.31,-0.31,49.0,0.08,305.0
50.25,-0.25,48.8,0.08,329.0
50.25,-0.25,48.4,0.0,316.0
50.19,-0.19,48.25,0.08,352.0
50.19,-0.19,48.1,0.0,340.0
50.12,-0.12,48.0,0.08,376.0
50.06,-0.06,47.95,0.08,401.0
50.0,0.0,47.95,0.08,426.0
49.94,0.06,48.0,0.08,451.0
49.81,0.19,48.25,0.08,502.0
49.75,0.25,48.45,0.08,528.0
49.69,0.31,48.7,0.08,554.0
49.69,0.31,48.95,0.0,543.0
49.62,0.38,49.25,0.08,581.0
49.56,0.44,49.6,0.08,608.0
49.56,0.44,49.95,0.0,597.0
49.5,0.5,50.35,0.08,636.0
49.44,0.56,50.8,0.08,662.0
49.44,0.56,51.25,0.0,652.0
49.44,0.56,51.7,0.0,654.0
49.44,0.56,52.15,0.0,656.0
49.38,0.62,52.65,0.08,695.0
49.38,0.62,53.15,0.0,685.0
49.44,0.56,53.6,-0.08,650.0
49.44,0.56,54.05,0.0,664.0
49.5,0.5,54.45,-0.08,629.0
49.56,0.44,54.8,-0.08,605.0
49.56,0.44,55.15,0.0,618.0
49.69,0.31,55.4,-0.16,546.0
49.75,0.25,55.6,-0.08,533.0
49.81,0.19,55.75,-0.08,509.0
49.88,0.12,55.85,-0.08,484.0
49.94,0.06,55.9,-0.08,459.0
49.94,0.06,55.95,0.0,471.0
50.0,0.0,55.95,-0.08,435.0
50.06,-0.06,55.9,-0.08,409.0
50.12,-0.12,55.8,-0.08,384.0
50.19,-0.19,55.65,-0.08,358.0
50.25,-0.25,55.45,-0.08,333.0
50.31,-0.31,55.2,-0.08,307.0
50.31,-0.31,54.95,0.0,317.0
50.38,-0.38,54.65,-0.08,279.0
50.44,-0.44,54.3,-0.08,253.0
50.5,-0.5,53.9,-0.08,226.0
50.5,-0.5,53.5,0.0,236.0
50.5,-0.5,53.1,0.0,235.0
50.44,-0.44,52.75,0.08,270.0
50.38,-0.38,52.45,0.08,294.0
50.31,-0.31,52.2,0.08,318.0
50.25,-0.25,52.0,0.08,342.0
50.19,-0.19,51.85,0.08,367.0
50.12,-0.12,51.75,0.08,391.0
50.06,-0.06,51.7,0.08,416.0
50.06,-0.06,51.65,0.0,404.0
50.06,-0.06,51.6,0.0,404.0
50.06,-0.06,51.55,0.0,404.0
50.06,-0.06,51.5,0.0,403.0
50.0,0.0,51.5,0.08,440.0
49.94,0.06,51.55,0.08,465.0
49.88,0.12,51.65,0.08,491.0
49.81,0.19,51.8,0.08,516.0
49.75,0.25,52.0,0.08,542.0
49.69,0.31,52.25,0.08,568.0
49.62,0.38,52.55,0.08,594.0
49.62,0.38,52.85,0.0,584.0
49.56,0.44,53.2,0.08,622.0
49.56,0.44,53.55,0.0,612.0
49.62,0.38,53.85,-0.08,576.0
49.69,0.31,54.1,-0.08,552.0
49.69,0.31,54.35,0.0,565.0
49.69,0.31,54.6,0.0,566.0
49.69,0.31,54.85,0.0,567.0
49.69,0.31,55.1,0.0,568.0
49.69,0.31,55.35,0.0,569.0
49.69,0.31,55.6,0.0,570.0
49.69,0.31,55.85,0.0,571.0
49.69,0.31,56.1,0.0,572.0
49.69,0.31,56.35,0.0,573.0
49.69,0.31,56.6,0.0,574.0
49.69,0.31,56.85,0.0,575.0
49.69,0.31,57.1,0.0,576.0
49.75,0.25,57.3,-0.08,540.0
49.81,0.19,57.45,-0.08,516.0
49.81,0.19,57.6,0.0,528.0
49.81,0.19,57.75,0.0,528.0
49.88,0.12,57.85,-0.08,492.0
49.88,0.12,57.95,0.0,504.0
49.94,0.06,58.0,-0.08,468.0
50.0,0.0,58.0,-0.08,443.0
50.06,-0.06,57.95,-0.08,418.0
50.12,-0.12,57.85,-0.08,392.0
50.19,-0.19,57.7,-0.08,367.0
50.25,-0.25,57.5,-0.08,341.0
50.25,-0.25,57.3,0.0,352.0
50.31,-0.31,56.8,0.0,325.0
50.38,-0.38,56.5,-0.08,287.0
50.44,-0.44,56.15,-0.08,260.0
50.44,-0.44,55.8,0.0,271.0
50.44,-0.44,55.45,0.0,269.0
50.44,-0.44,55.1,0.0,268.0
50.44,-0.44,54.75,0.0,266.0
50.38,-0.38,54.45,0.08,302.0
50.31,-0.31,54.2,0.08,326.0
50.19,-0.19,54.05,0.16,387.0
50.06,-0.06,54.0,0.16,437.0
49.88,0.12,54.1,0.23,524.0
49.81,0.19,54.25,0.08,526.0
49.69,0.31,54.5,0.16,589.0
49.56,0.44,54.85,0.16,640.0
49.5,0.5,55.25,0.08,655.0
49.44,0.56,55.7,0.08,682.0
49.38,0.62,56.2,0.08,709.0
49.38,0.62,56.7,0.0,699.0
49.38,0.62,57.2,0.0,701.0
49.38,0.62,57.7,0.0,703.0
49.38,0.62,58.2,0.0,705.0
49.38,0.62,58.7,0.0,707.0
49.38,0.62,59.2,0.0,709.0
49.44,0.56,59.65,-0.08,674.0
49.5,0.5,60.05,-0.08,651.0
49.56,0.44,60.4,-0.08,627.0
49.62,0.38,60.7,-0.08,604.0
49.44,0.56,61.15,0.23,727.0
49.25,0.75,61.75,0.23,805.0
49.0,1.0,62.55,0.31,920.0
48.94,1.06,63.4,0.08,913.0
48.75,1.25,64.4,0.23,1015.0
48.56,1.44,65.55,0.23,1023.0
48.31,1.69,66.9,0.31,1023.0
48.12,1.88,68.4,0.23,1023.0
47.94,2.06,70.05,0.23,1023.0
47.75,2.25,71.85,0.23,1023.0
47.56,2.44,73.8,0.23,1023.0
47.38,2.62,75.9,0.23,1023.0
47.12,2.88,80.45,0.08,1023.0
47.06,2.94,82.8,0.08,1023.0
46.94,3.06,85.25,0.16,1023.0
46.81,3.19,87.8,0.16,1023.0
46.75,3.25,90.4,0.08,1023.0
46.69,3.31,93.05,0.08,1023.0
46.56,3.44,95.8,0.16,1023.0
46.56,3.44,98.55,0.0,1023.0
46.5,3.5,101.35,0.08,1023.0
46.44,3.56,104.2,0.08,1023.0
46.38,3.62,107.1,0.08,1023.0
46.31,3.69,110.05,0.08,1023.0
46.25,3.75,116.05,0.0,1023.0
46.25,3.75,119.05,0.0,1023.0
46.19,3.81,122.1,0.08,1023.0
46.19,3.81,125.15,0.0,1023.0
46.19,3.81,128.2,0.0,1023.0
46.31,3.69,131.15,-0.16,1023.0
46.56,3.44,133.9,-0.31,1023.0
46.88,3.12,139.0,-0.16,1023.0
47.12,2.88,141.3,-0.31,1023.0
47.38,2.62,143.4,-0.31,1023.0
47.62,2.38,145.3,-0.31,1023.0
47.88,2.12,147.0,-0.31,1023.0
48.12,1.88,148.5,-0.31,1023.0
48.38,1.62,149.8,-0.31,1023.0
48.88,1.12,151.8,-0.31,1023.0
49.12,0.88,152.5,-0.31,1023.0
49.38,0.62,153.0,-0.31,1023.0
49.56,0.44,153.35,-0.23,976.0
50.0,0.0,153.55,-0.31,790.0
50.19,-0.19,153.4,-0.23,726.0
50.44,-0.44,153.05,-0.31,613.0
50.62,-0.62,152.55,-0.23,548.0
50.88,-0.88,151.85,-0.31,433.0
51.06,-1.06,151.0,-0.23,366.0
51.31,-1.31,149.95,-0.31,250.0
51.5,-1.5,148.75,-0.23,182.0
51.69,-1.69,147.4,-0.23,102.0
51.81,-1.81,145.95,-0.16,58.0
51.94,-1.94,144.4,-0.16,2.0
52.06,-2.06,142.75,-0.16,0.0
52.25,-2.25,140.95,-0.23,0.0
52.31,-2.31,139.1,-0.08,0.0
52.38,-2.38,137.2,-0.08,0.0
52.44,-2.44,135.25,-0.08,0.0
52.5,-2.5,133.25,-0.08,0.0
52.44,-2.44,131.3,0.08,0.0
52.44,-2.44,129.35,0.0,0.0
52.38,-2.38,127.45,0.08,0.0
52.38,-2.38,125.55,0.0,0.0
52.31,-2.31,123.7,0.08,0.0
52.25,-2.25,121.9,0.08,0.0
52.06,-2.06,118.5,0.16,0.0
52.0,-2.0,116.9,0.08,0.0
51.88,-1.88,115.4,0.16,0.0
51.81,-1.81,113.95,0.08,0.0
51.69,-1.69,112.6,0.16,21.0
51.56,-1.56,111.35,0.16,66.0
51.44,-1.44,110.2,0.16,112.0
51.31,-1.31,109.15,0.16,158.0
51.12,-1.12,108.25,0.23,241.0
51.0,-1.0,107.45,0.16,276.0
50.81,-0.81,106.8,0.23,360.0
50.69,-0.69,106.25,0.16,396.0
50.56,-0.56,105.8,0.16,444.0
50.44,-0.44,105.45,0.16,493.0
50.31,-0.31,105.2,0.16,542.0
50.19,-0.19,105.05,0.16,591.0
50.06,-0.06,105.0,0.16,641.0
50.0,0.0,105.0,0.08,654.0
49.94,0.06,105.05,0.08,679.0
49.81,0.19,105.2,0.16,742.0
49.75,0.25,105.4,0.08,756.0
49.69,0.31,105.65,0.08,782.0
49.62,0.38,105.95,0.08,808.0
49.56,0.44,106.3,0.08,834.0
49.5,0.5,106.7,0.08,861.0
49.56,0.44,107.05,-0.08,814.0
49.56,0.44,107.4,0.0,827.0
49.56,0.44,107.75,0.0,828.0
49.62,0.38,108.05,-0.08,793.0
49.62,0.38,108.35,0.0,1023.0
49.75,0.25,108.8,-0.08,746.0
49.81,0.19,108.95,-0.08,722.0
49.88,0.12,109.05,-0.08,697.0
49.94,0.06,109.1,-0.08,672.0
50.0,0.0,109.1,-0.08,647.0
50.12,-0.12,109.0,-0.16,585.0
50.25,-0.25,108.8,-0.16,534.0
50.38,-0.38,108.5,-0.16,483.0
50.5,-0.5,108.1,-0.16,431.0
50.56,-0.56,107.65,-0.08,416.0
50.69,-0.69,107.1,-0.16,352.0
50.81,-0.81,106.45,-0.16,300.0
50.88,-0.88,105.75,-0.08,284.0
50.94,-0.94,105.0,-0.08,256.0
51.06,-1.06,104.15,-0.16,191.0
51.12,-1.12,103.25,-0.08,174.0
51.12,-1.12,102.35,0.0,182.0
51.19,-1.19,101.4,-0.08,141.0
51.19,-1.19,100.45,0.0,149.0
51.19,-1.19,99.5,0.0,146.0
51.25,-1.25,98.5,-0.08,105.0
51.19,-1.19,97.55,0.08,149.0
51.19,-1.19,96.6,0.0,134.0
51.19,-1.19,95.65,0.0,130.0
51.12,-1.12,94.75,0.08,163.0
51.12,-1.12,93.85,0.0,148.0
51.06,-1.06,93.0,0.08,181.0
51.0,-1.0,92.2,0.08,203.0
50.94,-0.94,91.45,0.08,225.0
50.88,-0.88,90.75,0.08,247.0
50.75,-0.75,90.15,0.16,307.0
50.69,-0.69,89.6,0.08,318.0
50.56,-0.56,89.15,0.16,378.0
50.5,-0.5,88.75,0.08,389.0
50.44,-0.44,88.4,0.08,413.0
50.31,-0.31,88.15,0.16,474.0
50.25,-0.25,87.95,0.08,486.0
50.19,-0.19,87.8,0.08,510.0
50.12,-0.12,87.7,0.08,535.0
50.06,-0.06,87.65,0.08,560.0
50.0,0.0,87.65,0.08,585.0
49.94,0.06,87.7,0.08,610.0
49.94,0.06,87.75,0.0,599.0
49.88,0.12,87.85,0.08,636.0
49.88,0.12,87.95,0.0,624.0
49.88,0.12,88.05,0.0,625.0
49.88,0.12,88.15,0.0,625.0
49.88,0.12,88.25,0.0,626.0
49.88,0.12,88.35,0.0,626.0
49.88,0.12,88.45,0.0,626.0
49.81,0.19,88.6,0.08,664.0
49.81,0.19,88.75,0.0,653.0
49.81,0.19,88.9,0.0,653.0
49.81,0.19,89.05,0.0,654.0
49.81,0.19,89.2,0.0,654.0
49.88,0.12,89.3,-0.08,618.0
49.94,0.06,89.35,-0.08,593.0
49.94,0.06,89.4,0.0,605.0
50.0,0.0,89.4,-0.08,568.0
50.06,-0.06,89.35,-0.08,543.0
50.12,-0.12,89.25,-0.08,518.0
50.19,-0.19,89.1,-0.08,492.0
50.25,-0.25,88.9,-0.08,466.0
50.31,-0.31,88.65,-0.08,440.0
50.38,-0.38,88.35,-0.08,414.0
50.44,-0.44,88.0,-0.08,388.0
50.5,-0.5,87.6,-0.08,361.0
50.5,-0.5,87.2,0.0,371.0
50.5,-0.5,86.8,0.0,370.0
50.56,-0.56,86.35,-0.08,331.0
50.56,-0.56,85.9,0.0,341.0
50.56,-0.56,85.45,0.0,339.0
50.62,-0.62,84.95,-0.08,301.0
50.62,-0.62,84.45,0.0,310.0
50.62,-0.62,83.95,0.0,308.0
50.62,-0.62,83.45,0.0,306.0
50.62,-0.62,82.95,0.0,304.0
50.62,-0.62,82.45,0.0,302.0
50.56,-0.56,82.0,0.08,337.0
50.56,-0.56,81.55,0.0,324.0
50.56,-0.56,81.1,0.0,322.0
50.5,-0.5,80.7,0.08,357.0
50.5,-0.5,80.3,0.0,344.0
50.5,-0.5,79.9,0.0,342.0
50.5,-0.5,79.5,0.0,341.0
50.44,-0.44,79.15,0.08,376.0
50.44,-0.44,78.8,0.0,363.0
50.44,-0.44,78.45,0.0,361.0
50.31,-0.31,77.9,0.08,421.0
50.31,-0.31,77.65,0.0,408.0
50.31,-0.31,77.4,0.0,407.0
50.25,-0.25,77.2,0.08,443.0
50.25,-0.25,77.0,0.0,431.0
50.25,-0.25,76.8,0.0,430.0
50.19,-0.19,76.65,0.08,466.0
50.19,-0.19,76.5,0.0,454.0
50.19,-0.19,76.35,0.0,453.0
50.19,-0.19,76.2,0.0,452.0
50.12,-0.12,76.1,0.08,489.0
50.12,-0.12,76.0,0.0,477.0
50.12,-0.12,75.9,0.0,476.0
50.12,-0.12,75.8,0.0,476.0
50.12,-0.12,75.7,0.0,475.0
50.12,-0.12,75.6,0.0,475.0
50.12,-0.12,75.5,0.0,475.0
50.12,-0.12,75.4,0.0,474.0
50.12,-0.12,75.3,0.0,474.0
50.12,-0.12,75.2,0.0,473.0
50.12,-0.12,75.1,0.0,473.0
50.12,-0.12,75.0,0.0,473.0
50.19,-0.19,74.85,-0.08,435.0
50.19,-0.19,74.7,0.0,446.0
50.19,-0.19,74.55,0.0,446.0
50.19,-0.19,74.4,0.0,445.0
50.19,-0.19,74.25,0.0,445.0
50.19,-0.19,74.1,0.0,444.0
50.19,-0.19,73.95,0.0,443.0
50.25,-0.25,73.75,-0.08,406.0
50.25,-0.25,73.55,0.0,417.0
50.25,-0.25,73.35,0.0,416.0
50.25,-0.25,73.15,0.0,415.0
50.31,-0.31,72.9,-0.08,377.0
50.31,-0.31,72.65,0.0,388.0
50.31,-0.31,72.4,0.0,387.0
50.31,-0.31,72.15,0.0,386.0
50.31,-0.31,71.65,0.0,384.0
50.31,-0.31,71.4,0.0,383.0
50.31,-0.31,71.15,0.0,382.0
50.31,-0.31,70.9,0.0,381.0
50.31,-0.31,70.65,0.0,380.0
50.31,-0.31,70.4,0.0,379.0
50.31,-0.31,70.15,0.0,378.0
50.31,-0.31,69.9,0.0,377.0
50.38,-0.38,69.6,-0.08,339.0
50.38,-0.38,69.3,0.0,350.0
50.31,-0.31,69.05,0.08,385.0
50.31,-0.31,68.8,0.0,373.0
50.31,-0.31,68.55,0.0,372.0
50.31,-0.31,68.3,0.0,371.0
50.31,-0.31,68.05,0.0,370.0
50.31,-0.31,67.8,0.0,369.0
50.25,-0.25,67.6,0.08,405.0
50.25,-0.25,67.4,0.0,392.0
50.25,-0.25,67.2,0.0,391.0
50.25,-0.25,67.0,0.0,391.0
50.25,-0.25,66.8,0.0,390.0
50.25,-0.25,66.6,0.0,389.0
50.19,-0.19,66.25,0.08,424.0
50.12,-0.12,66.15,0.08,449.0
50.12,-0.12,66.05,0.0,437.0
50.12,-0.12,65.95,0.0,436.0
50.12,-0.12,65.85,0.0,436.0
50.06,-0.06,65.8,0.08,472.0
50.06,-0.06,65.75,0.0,461.0
50.06,-0.06,65.7,0.0,460.0
50.06,-0.06,65.65,0.0,460.0
50.06,-0.06,65.6,0.0,460.0
50.0,0.0,65.6,0.08,497.0
50.0,0.0,65.6,0.0,485.0
50.06,-0.06,65.55,-0.08,448.0
50.06,-0.06,65.5,0.0,460.0
50.06,-0.06,65.45,0.0,459.0
50.0,0.0,65.45,0.08,496.0
50.0,0.0,65.45,0.0,484.0
49.94,0.06,65.5,0.08,521.0
49.94,0.06,65.55,0.0,510.0
49.94,0.06,65.6,0.0,510.0
49.94,0.06,65.65,0.0,510.0
49.94,0.06,65.7,0.0,510.0
49.94,0.06,65.75,0.0,511.0
49.94,0.06,65.8,0.0,511.0
50.0,0.0,65.85,-0.08,474.0
50.0,0.0,65.85,0.0,486.0
50.06,-0.06,65.8,-0.08,449.0
50.06,-0.06,65.75,0.0,461.0
50.06,-0.06,65.65,0.0,460.0
50.06,-0.06,65.6,0.0,460.0
50.06,-0.06,65.55,0.0,460.0
50.06,-0.06,65.5,0.0,460.0
50.06,-0.06,65.45,0.0,459.0
50.12,-0.12,65.35,-0.08,422.0
50.12,-0.12,65.25,0.0,434.0
50.12,-0.12,65.15,0.0,433.0
50.12,-0.12,65.05,0.0,433.0
50.12,-0.12,64.95,0.0,432.0
50.12,-0.12,64.85,0.0,432.0
49.56,0.44,65.2,0.7,764.0
48.69,1.31,66.25,1.09,1023.0
48.0,2.0,67.85,0.86,1023.0
47.38,2.62,69.95,0.78,1023.0
46.69,3.31,72.6,0.86,1023.0
46.19,3.81,75.65,0.62,1023.0
45.44,4.56,79.3,0.94,1023.0
44.88,5.12,83.4,0.7,1023.0
44.88,5.12,87.5,0.0,1023.0
44.88,5.12,91.6,0.0,1023.0
45.0,5.0,95.6,-0.16,1023.0
45.12,4.88,99.5,-0.16,1023.0
45.25,4.75,103.3,-0.16,1023.0
45.38,4.62,107.0,-0.16,1023.0
45.56,4.44,110.55,-0.23,1023.0
45.69,4.31,114.0,-0.16,1023.0
45.88,4.12,117.3,-0.23,1023.0
46.06,3.94,120.45,-0.23,1023.0
46.25,3.75,123.45,-0.23,1023.0
46.44,3.56,126.3,-0.23,1023.0
46.81,3.19,131.55,-0.23,1023.0
47.0,3.0,133.95,-0.23,1023.0
47.19,2.81,136.2,-0.23,1023.0
47.44,2.56,138.25,-0.31,1023.0
47.69,2.31,140.1,-0.31,1023.0
47.88,2.12,141.8,-0.23,1023.0
48.12,1.88,143.3,-0.31,1023.0
48.31,1.69,144.65,-0.23,1023.0
48.56,1.44,145.8,-0.31,1023.0
48.81,1.19,146.75,-0.31,1023.0
49.0,1.0,147.55,-0.23,1023.0
49.25,0.75,148.15,-0.31,1023.0
49.5,0.5,148.55,-0.31,970.0
49.69,0.31,148.8,-0.23,908.0
50.0,0.0,148.8,-0.39,759.0
50.19,-0.19,148.65,-0.23,707.0
50.44,-0.44,148.3,-0.31,594.0
50.69,-0.69,147.75,-0.31,492.0
50.94,-0.94,147.0,-0.31,389.0
51.19,-1.19,146.05,-0.31,285.0
51.44,-1.44,144.9,-0.31,180.0
51.62,-1.62,143.6,-0.23,112.0
51.81,-1.81,142.15,-0.23,31.0
52.0,-2.0,140.55,-0.23,0.0
52.25,-2.25,138.75,-0.31,0.0
52.38,-2.38,136.85,-0.16,0.0
52.44,-2.44,134.9,-0.08,0.0
52.56,-2.56,132.85,-0.16,0.0
52.62,-2.62,130.75,-0.08,0.0
52.69,-2.69,128.6,-0.08,0.0
52.69,-2.69,126.45,0.0,0.0
52.75,-2.75,124.25,-0.08,0.0
52.75,-2.75,122.05,0.0,0.0
52.69,-2.69,117.75,0.0,0.0
52.62,-2.62,115.65,0.08,0.0
52.56,-2.56,113.6,0.08,0.0
52.5,-2.5,111.6,0.08,0.0
52.44,-2.44,109.65,0.08,0.0
52.31,-2.31,107.8,0.16,0.0
52.19,-2.19,106.05,0.16,0.0
52.12,-2.12,104.35,0.08,0.0
52.0,-2.0,102.75,0.16,0.0
51.94,-1.94,101.2,0.08,0.0
51.81,-1.81,99.75,0.16,0.0
51.69,-1.69,98.4,0.16,0.0
51.56,-1.56,97.15,0.16,10.0
